rank,selected,is_baseline,changes,risk_label,risk_score,quality_preserving,move_class,quality_risk_pct,tp,d_model,n_layers,n_heads,d_head,n_kv_heads,ffn_dim,ffn_precision,kv_bits,params_B,predicted_loss,training_tps,serving_tbt_ms,serving_ttft_ms,memory_gb,kv_cache_gb,confidence
253,False,False,n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 10368; ffn_precision: bf16 -> fp8,high,3.5,False,precision,14.449,8,4096,36,64,64,1,10368,fp8,16,7.45,2.1121,22440,5.73,16.91,0.95,0.009,medium
254,False,False,n_layers: 36 -> 34; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 10944; ffn_precision: bf16 -> fp8,high,4.5,False,precision,14.449,8,4096,34,64,64,1,10944,fp8,16,7.37,2.1121,23206,5.43,16.31,0.94,0.008,medium
255,False,False,n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 12096; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 8,high,3.5,False,precision,14.489,8,4096,36,64,64,1,12096,fp8,8,8.22,2.1129,21017,5.77,17.99,1.04,0.004,medium
256,False,False,n_layers: 36 -> 34; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 12672; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 8,high,5.5,False,precision,14.52,8,4096,34,64,64,1,12672,fp8,8,8.09,2.1134,21767,5.47,17.33,1.02,0.004,medium
257,False,False,n_layers: 36 -> 35; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 10368; ffn_precision: bf16 -> fp8,high,4.25,False,precision,14.537,8,4096,35,64,64,1,10368,fp8,16,7.29,2.1138,23067,5.57,16.44,0.94,0.009,medium
258,False,False,n_layers: 36 -> 37; n_kv_heads: 8 -> 1; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 8,high,3.75,False,precision,14.567,8,4096,37,64,64,1,11520,fp8,8,8.14,2.1143,20902,5.91,18.12,1.03,0.005,medium
259,False,False,n_layers: 36 -> 35; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 12096; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 8,high,4.25,False,precision,14.576,8,4096,35,64,64,1,12096,fp8,8,8.03,2.1145,21605,5.61,17.49,1.02,0.004,medium
260,False,False,n_layers: 36 -> 34; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 10368; ffn_precision: bf16 -> fp8,high,5.0,False,precision,14.632,8,4096,34,64,64,1,10368,fp8,16,7.13,2.1155,23729,5.41,15.97,0.92,0.008,medium
261,False,False,n_kv_heads: 8 -> 1; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 8,high,3.0,False,precision,14.648,8,4096,36,64,64,1,11520,fp8,8,7.96,2.1158,21471,5.75,17.63,1.01,0.004,medium
262,False,False,n_layers: 36 -> 34; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 12096; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 8,high,5.0,False,precision,14.67,8,4096,34,64,64,1,12096,fp8,8,7.85,2.1162,22226,5.45,16.99,1.0,0.004,medium
263,False,False,n_layers: 36 -> 35; n_kv_heads: 8 -> 1; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 8,high,3.75,False,precision,14.735,8,4096,35,64,64,1,11520,fp8,8,7.79,2.1174,22071,5.59,17.14,0.99,0.004,medium
264,False,False,n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 10944; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 8,high,3.5,False,precision,14.817,8,4096,36,64,64,1,10944,fp8,8,7.71,2.1189,21944,5.72,17.27,0.98,0.004,medium
265,False,False,n_layers: 36 -> 34; n_kv_heads: 8 -> 1; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 8,high,4.5,False,precision,14.829,8,4096,34,64,64,1,11520,fp8,8,7.61,2.1191,22706,5.43,16.65,0.97,0.004,medium
266,False,False,n_layers: 36 -> 35; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 10944; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 8,high,4.25,False,precision,14.905,8,4096,35,64,64,1,10944,fp8,8,7.54,2.1206,22558,5.57,16.79,0.96,0.004,medium
267,False,False,n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 10368; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 8,high,4.0,False,precision,14.999,8,4096,36,64,64,1,10368,fp8,8,7.45,2.1223,22440,5.7,16.91,0.95,0.004,medium
268,False,False,n_layers: 36 -> 34; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 10944; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 8,high,5.0,False,precision,15.0,8,4096,34,64,64,1,10944,fp8,8,7.37,2.1223,23206,5.41,16.31,0.94,0.004,medium
269,False,False,n_layers: 36 -> 35; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 10368; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 8,high,4.75,False,precision,15.088,8,4096,35,64,64,1,10368,fp8,8,7.29,2.1239,23067,5.54,16.44,0.93,0.004,medium
270,False,False,n_layers: 36 -> 34; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 10368; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 8,high,5.5,False,precision,15.183,8,4096,34,64,64,1,10368,fp8,8,7.13,2.1257,23729,5.39,15.97,0.91,0.004,medium
271,False,False,kv_cache_bits: 16 -> 4,medium,1.5,False,precision,17.544,8,4096,36,64,64,8,11520,bf16,4,8.09,2.1692,11757,6.31,33.79,2.06,0.018,medium
272,False,False,n_layers: 36 -> 35; kv_cache_bits: 16 -> 4,medium,2.25,False,precision,17.633,8,4096,35,64,64,8,11520,bf16,4,7.91,2.1709,12089,6.14,32.86,2.02,0.017,medium
273,False,False,ffn_dim: 11520 -> 10944; kv_cache_bits: 16 -> 4,medium,2.0,False,precision,17.711,8,4096,36,64,64,8,10944,bf16,4,7.84,2.1723,12057,6.27,32.97,2.0,0.018,medium
274,False,False,ffn_dim: 11520 -> 12096; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,medium,2.5,False,precision,18.483,8,4096,36,64,64,8,12096,fp8,4,8.35,2.1866,20982,5.76,17.99,1.07,0.018,low
275,False,False,n_layers: 36 -> 35; ffn_dim: 11520 -> 12096; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,high,3.25,False,precision,18.573,8,4096,35,64,64,8,12096,fp8,4,8.16,2.1882,21569,5.6,17.49,1.05,0.017,low
276,False,False,ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,medium,2.0,False,precision,18.641,8,4096,36,64,64,8,11520,fp8,4,8.09,2.1895,21435,5.73,17.63,1.04,0.018,low
277,False,False,n_layers: 36 -> 34; ffn_dim: 11520 -> 12096; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,high,4.0,False,precision,18.67,8,4096,34,64,64,8,12096,fp8,4,7.98,2.19,22190,5.44,16.99,1.02,0.017,low
278,False,False,n_layers: 36 -> 35; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,high,2.75,False,precision,18.732,8,4096,35,64,64,8,11520,fp8,4,7.91,2.1912,22034,5.57,17.14,1.02,0.017,low
279,False,False,ffn_dim: 11520 -> 10944; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,medium,2.5,False,precision,18.81,8,4096,36,64,64,8,10944,fp8,4,7.84,2.1926,21907,5.71,17.27,1.01,0.018,low
280,False,False,n_layers: 36 -> 34; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,high,3.5,False,precision,18.829,8,4096,34,64,64,8,11520,fp8,4,7.74,2.193,22668,5.42,16.65,1.0,0.017,low
281,False,False,n_layers: 36 -> 35; ffn_dim: 11520 -> 10944; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,high,3.25,False,precision,18.901,8,4096,35,64,64,8,10944,fp8,4,7.67,2.1943,22519,5.55,16.79,0.99,0.017,low
282,False,False,ffn_dim: 11520 -> 10368; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,high,3.0,False,precision,18.991,8,4096,36,64,64,8,10368,fp8,4,7.58,2.196,22401,5.69,16.91,0.98,0.018,low
283,False,False,n_layers: 36 -> 34; ffn_dim: 11520 -> 10944; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,high,4.0,False,precision,19.0,8,4096,34,64,64,8,10944,fp8,4,7.49,2.1961,23167,5.39,16.31,0.97,0.017,low
284,False,False,n_layers: 36 -> 35; ffn_dim: 11520 -> 10368; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,high,3.75,False,precision,19.083,8,4096,35,64,64,8,10368,fp8,4,7.42,2.1977,23026,5.53,16.44,0.96,0.017,low
285,False,False,n_layers: 36 -> 38; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 12672; kv_cache_bits: 16 -> 4,high,6.0,False,precision,19.108,8,4096,38,64,64,1,12672,bf16,4,8.85,2.1981,10625,6.76,37.42,2.22,0.002,medium
286,False,False,n_layers: 36 -> 34; ffn_dim: 11520 -> 10368; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,high,4.5,False,precision,19.182,8,4096,34,64,64,8,10368,fp8,4,7.25,2.1995,23688,5.37,15.97,0.94,0.017,low
287,False,False,n_layers: 36 -> 37; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 12672; kv_cache_bits: 16 -> 4,high,5.25,False,precision,19.187,8,4096,37,64,64,1,12672,bf16,4,8.66,2.1996,10909,6.58,36.44,2.18,0.002,medium
288,False,False,n_layers: 36 -> 38; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 12096; kv_cache_bits: 16 -> 4,high,5.5,False,precision,19.261,8,4096,38,64,64,1,12096,bf16,4,8.58,2.2009,10883,6.71,36.55,2.16,0.002,medium
289,False,False,n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 12672; kv_cache_bits: 16 -> 4,high,4.5,False,precision,19.271,8,4096,36,64,64,1,12672,bf16,4,8.47,2.2011,11209,6.4,35.45,2.13,0.002,medium
290,False,False,n_layers: 36 -> 37; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 12096; kv_cache_bits: 16 -> 4,high,4.75,False,precision,19.34,8,4096,37,64,64,1,12096,bf16,4,8.4,2.2024,11174,6.53,35.58,2.11,0.002,medium
291,False,False,n_layers: 36 -> 35; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 12672; kv_cache_bits: 16 -> 4,high,5.25,False,precision,19.362,8,4096,35,64,64,1,12672,bf16,4,8.28,2.2028,11525,6.22,34.47,2.09,0.002,medium
292,False,False,n_layers: 36 -> 38; n_kv_heads: 8 -> 1; kv_cache_bits: 16 -> 4,high,5.0,False,precision,19.424,8,4096,38,64,64,1,11520,bf16,4,8.31,2.204,11155,6.66,35.67,2.09,0.002,medium
293,False,False,n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 12096; kv_cache_bits: 16 -> 4,high,4.0,False,precision,19.425,8,4096,36,64,64,1,12096,bf16,4,8.22,2.204,11481,6.36,34.62,2.07,0.002,medium
294,False,False,n_layers: 36 -> 34; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 12672; kv_cache_bits: 16 -> 4,high,6.0,False,precision,19.459,8,4096,34,64,64,1,12672,bf16,4,8.09,2.2046,11860,6.05,33.48,2.04,0.002,medium
295,False,False,n_layers: 36 -> 37; n_kv_heads: 8 -> 1; kv_cache_bits: 16 -> 4,high,4.25,False,precision,19.504,8,4096,37,64,64,1,11520,bf16,4,8.14,2.2054,11453,6.49,34.73,2.05,0.002,medium
296,False,False,n_layers: 36 -> 35; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 12096; kv_cache_bits: 16 -> 4,high,4.75,False,precision,19.516,8,4096,35,64,64,1,12096,bf16,4,8.03,2.2057,11806,6.18,33.66,2.03,0.002,medium
297,False,False,n_kv_heads: 8 -> 1; kv_cache_bits: 16 -> 4,high,3.5,False,precision,19.59,8,4096,36,64,64,1,11520,bf16,4,7.96,2.207,11768,6.31,33.79,2.01,0.002,medium
298,False,False,n_layers: 36 -> 34; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 12096; kv_cache_bits: 16 -> 4,high,5.5,False,precision,19.614,8,4096,34,64,64,1,12096,bf16,4,7.85,2.2075,12149,6.0,32.7,1.99,0.002,medium
299,False,False,n_layers: 36 -> 37; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 10944; kv_cache_bits: 16 -> 4,high,4.75,False,precision,19.68,8,4096,37,64,64,1,10944,bf16,4,7.88,2.2087,11746,6.44,33.88,1.99,0.002,medium
300,False,False,n_layers: 36 -> 35; n_kv_heads: 8 -> 1; kv_cache_bits: 16 -> 4,high,4.25,False,precision,19.682,8,4096,35,64,64,1,11520,bf16,4,7.79,2.2087,12100,6.14,32.86,1.97,0.002,medium
301,False,False,n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 10944; kv_cache_bits: 16 -> 4,high,4.0,False,precision,19.766,8,4096,36,64,64,1,10944,bf16,4,7.71,2.2103,12069,6.27,32.97,1.95,0.002,medium
302,False,False,n_layers: 36 -> 34; n_kv_heads: 8 -> 1; kv_cache_bits: 16 -> 4,high,5.0,False,precision,19.78,8,4096,34,64,64,1,11520,bf16,4,7.61,2.2105,12451,5.96,31.92,1.93,0.002,medium
303,False,False,n_layers: 36 -> 35; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 10944; kv_cache_bits: 16 -> 4,high,4.75,False,precision,19.858,8,4096,35,64,64,1,10944,bf16,4,7.54,2.212,12409,6.09,32.05,1.91,0.002,medium
304,False,False,n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 10368; kv_cache_bits: 16 -> 4,high,4.5,False,precision,19.955,8,4096,36,64,64,1,10368,bf16,4,7.45,2.2137,12385,6.22,32.14,1.89,0.002,medium
305,False,False,n_layers: 36 -> 34; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 10944; kv_cache_bits: 16 -> 4,high,5.5,False,precision,19.958,8,4096,34,64,64,1,10944,bf16,4,7.37,2.2138,12770,5.92,31.13,1.87,0.002,medium
306,False,False,n_layers: 36 -> 35; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 10368; kv_cache_bits: 16 -> 4,high,5.25,False,precision,20.048,8,4096,35,64,64,1,10368,bf16,4,7.29,2.2155,12735,6.05,31.24,1.86,0.002,medium
307,False,False,n_layers: 36 -> 34; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 10368; kv_cache_bits: 16 -> 4,high,6.0,False,precision,20.148,8,4096,34,64,64,1,10368,bf16,4,7.13,2.2173,13105,5.88,30.35,1.82,0.002,medium
308,False,False,n_layers: 36 -> 38; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 12672; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,high,6.5,False,precision,20.202,8,4096,38,64,64,1,12672,fp8,4,8.85,2.2183,19519,6.1,19.37,1.11,0.002,low
309,False,False,n_layers: 36 -> 37; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 12672; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,high,5.75,False,precision,20.281,8,4096,37,64,64,1,12672,fp8,4,8.66,2.2198,20036,5.94,18.86,1.09,0.002,low
310,False,False,n_layers: 36 -> 38; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 12096; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,high,6.0,False,precision,20.356,8,4096,38,64,64,1,12096,fp8,4,8.58,2.2211,19932,6.08,18.99,1.08,0.002,low
311,False,False,n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 12672; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,high,5.0,False,precision,20.367,8,4096,36,64,64,1,12672,fp8,4,8.47,2.2213,20582,5.78,18.35,1.07,0.002,low
312,False,False,n_layers: 36 -> 37; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 12096; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,high,5.25,False,precision,20.436,8,4096,37,64,64,1,12096,fp8,4,8.4,2.2226,20460,5.92,18.49,1.06,0.002,low
313,False,False,n_layers: 36 -> 35; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 12672; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,high,5.75,False,precision,20.458,8,4096,35,64,64,1,12672,fp8,4,8.28,2.223,21158,5.62,17.84,1.04,0.002,low
314,False,False,n_layers: 36 -> 38; n_kv_heads: 8 -> 1; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,high,5.5,False,precision,20.521,8,4096,38,64,64,1,11520,fp8,4,8.31,2.2242,20363,6.05,18.61,1.05,0.002,low
315,False,False,n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 12096; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,high,4.5,False,precision,20.522,8,4096,36,64,64,1,12096,fp8,4,8.22,2.2242,21017,5.76,17.99,1.04,0.002,low
316,False,False,n_layers: 36 -> 34; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 12672; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,high,6.5,False,precision,20.556,8,4096,34,64,64,1,12672,fp8,4,8.09,2.2248,21767,5.46,17.33,1.02,0.002,low
317,False,False,n_layers: 36 -> 37; n_kv_heads: 8 -> 1; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,high,4.75,False,precision,20.601,8,4096,37,64,64,1,11520,fp8,4,8.14,2.2257,20902,5.89,18.12,1.03,0.002,low
318,False,False,n_layers: 36 -> 35; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 12096; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,high,5.25,False,precision,20.614,8,4096,35,64,64,1,12096,fp8,4,8.03,2.2259,21605,5.6,17.49,1.02,0.002,low
319,False,False,n_kv_heads: 8 -> 1; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,high,4.0,False,precision,20.688,8,4096,36,64,64,1,11520,fp8,4,7.96,2.2273,21471,5.73,17.63,1.01,0.002,low
320,False,False,n_layers: 36 -> 34; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 12096; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,high,6.0,False,precision,20.713,8,4096,34,64,64,1,12096,fp8,4,7.85,2.2277,22226,5.44,16.99,0.99,0.002,low
321,False,False,n_layers: 36 -> 37; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 10944; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,high,5.25,False,precision,20.778,8,4096,37,64,64,1,10944,fp8,4,7.88,2.2289,21364,5.87,17.75,1.0,0.002,low
322,False,False,n_layers: 36 -> 35; n_kv_heads: 8 -> 1; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,high,4.75,False,precision,20.781,8,4096,35,64,64,1,11520,fp8,4,7.79,2.229,22071,5.57,17.14,0.99,0.002,low
323,False,False,n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 10944; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,high,4.5,False,precision,20.866,8,4096,36,64,64,1,10944,fp8,4,7.71,2.2306,21944,5.71,17.27,0.98,0.002,low
324,False,False,n_layers: 36 -> 34; n_kv_heads: 8 -> 1; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,high,5.5,False,precision,20.88,8,4096,34,64,64,1,11520,fp8,4,7.61,2.2308,22706,5.42,16.65,0.97,0.002,low
325,False,False,n_layers: 36 -> 35; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 10944; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,high,5.25,False,precision,20.959,8,4096,35,64,64,1,10944,fp8,4,7.54,2.2323,22558,5.55,16.79,0.96,0.002,low
326,False,False,n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 10368; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,high,5.0,False,precision,21.056,8,4096,36,64,64,1,10368,fp8,4,7.45,2.2341,22440,5.69,16.91,0.95,0.002,low
327,False,False,n_layers: 36 -> 34; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 10944; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,high,6.0,False,precision,21.059,8,4096,34,64,64,1,10944,fp8,4,7.37,2.2341,23206,5.39,16.31,0.94,0.002,low
328,False,False,n_layers: 36 -> 35; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 10368; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,high,5.75,False,precision,21.15,8,4096,35,64,64,1,10368,fp8,4,7.29,2.2358,23067,5.53,16.44,0.93,0.002,low
329,False,False,n_layers: 36 -> 34; n_kv_heads: 8 -> 1; ffn_dim: 11520 -> 10368; ffn_precision: bf16 -> fp8; kv_cache_bits: 16 -> 4,high,6.5,False,precision,21.251,8,4096,34,64,64,1,10368,fp8,4,7.13,2.2377,23729,5.37,15.97,0.91,0.002,low
